Analysis of sampling python (pid 78871) every 1 millisecond
Process:         python3.13 [78871]
Path:            /Users/USER/*/python3.13
Load Address:    0x102628000
Identifier:      python3.13
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [78867]
Target Type:     live task

Date/Time:       2026-09-19 15:52:33.977 -0400
Launch Time:     2026-09-19 14:38:10.789 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         994.2M
Physical footprint (peak):  1.0G
Idle exit:                  untracked
----

Call graph:
    817 Thread_42067917   DispatchQueue_1: com.apple.main-thread  (serial)
    + 817 start  (in dyld) + 6992  [0x1801604e4]
       0x10c0e4000 -        0x10c13694f +timedeltas.cpython-313-darwin.so (0) <D85719D4-FB7D-3459-90EC-6FA163398558> /Users/*/timedeltas.cpython-313-darwin.so
       0x10c154000 -        0x10c174b67 +fields.cpython-313-darwin.so (0) <DBC9E058-F660-3F16-9C28-763F9C5B90AA> /Users/*/fields.cpython-313-darwin.so
       0x10c18c000 -        0x10c1a7abf +tzconversion.cpython-313-darwin.so (0) <4618D8FA-45F1-3852-BB4D-81F24A2E98BF> /Users/*/tzconversion.cpython-313-darwin.so
       0x10c1b8000 -        0x10c1e166f +parsing.cpython-313-darwin.so (0) <166DAE85-F0CF-34C8-9FB6-0FF163A99647> /Users/*/parsing.cpython-313-darwin.so
       0x10c1f8000 -        0x10c219edb +strptime.cpython-313-darwin.so (0) <35DDFC9F-DCEA-3803-9685-DF4A8463C540> /Users/*/strptime.cpython-313-darwin.so
       0x10c23c000 -        0x10c3a8307 +hashtable.cpython-313-darwin.so (0) <B2F79591-CD46-3193-B906-3B083AC74E38> /Users/*/hashtable.cpython-313-darwin.so
       0x10c40c000 -        0x10c4c929f +offsets.cpython-313-darwin.so (0) <51247E10-3553-3AE6-B3EF-ED0B13992409> /Users/*/offsets.cpython-313-darwin.so
       0x10c600000 -        0x10c610007 +vectorized.cpython-313-darwin.so (0) <C72B7725-6BA3-3843-8B95-B84E5AA01458> /Users/*/vectorized.cpython-313-darwin.so
       0x10c624000 -        0x10c6372af +ops.cpython-313-darwin.so (0) <403DBB05-5372-3DF0-BF6B-A9957A114C67> /Users/*/ops.cpython-313-darwin.so
       0x10c648000 -        0x10c64bfff +_typeconv.cpython-313-darwin.so (0) <016F9805-ABC7-357B-B77B-8345A490321F> /Users/*/_typeconv.cpython-313-darwin.so
       0x10c65c000 -        0x10c69d757 +period.cpython-313-darwin.so (0) <8A8F672A-7FF7-32C0-9762-2D5D963112D2> /Users/*/period.cpython-313-darwin.so
       0x10c7b8000 -        0x10c7c30f3 +hashing.cpython-313-darwin.so (0) <074FD018-4F0C-308A-9ED1-971218256AEA> /Users/*/hashing.cpython-313-darwin.so
       0x10c7d4000 -        0x10c7dc73f +indexing.cpython-313-darwin.so (0) <D7D476F0-A240-33CF-9F1A-F1D113C5A1C9> /Users/*/indexing.cpython-313-darwin.so
       0x10c7f8000 -        0x10c809593 +arrays.cpython-313-darwin.so (0) <18C9C3D8-7A0B-3DD2-9145-4B87A7F9002D> /Users/*/arrays.cpython-313-darwin.so
       0x10c81c000 -        0x10c82b4f7 +writers.cpython-313-darwin.so (0) <A8A2E762-F637-398C-B2C4-E89690BF180B> /Users/*/writers.cpython-313-darwin.so
       0x10c844000 -        0x10c996ab7 +algos.cpython-313-darwin.so (0) <ED8EEAF4-964B-3CE5-9A7D-1B8FBB63C9E1> /Users/*/algos.cpython-313-darwin.so
       0x10c9d4000 -        0x10c9eaf7f +tslib.cpython-313-darwin.so (0) <E3C333C3-EB15-3455-8E2A-77680108B067> /Users/*/tslib.cpython-313-darwin.so
       0x10c9fc000 -        0x10ca05a27 +json.cpython-313-darwin.so (0) <7C886220-4BF3-31FF-9295-88A54AD4C904> /Users/*/json.cpython-313-darwin.so
       0x10ca14000 -        0x10ca2319f +testing.cpython-313-darwin.so (0) <71CB183A-FD91-3962-8483-F62DAA87D16B> /Users/*/testing.cpython-313-darwin.so
       0x10ca54000 -        0x10ca710c7 +indexers.cpython-313-darwin.so (0) <30CB2B3C-65D9-345C-9A9B-A9E8A0E125AA> /Users/*/indexers.cpython-313-darwin.so
       0x10ca88000 -        0x10caa21bf +reshape.cpython-313-darwin.so (0) <7623CD45-E0BC-3C36-82DD-16779665C27E> /Users/*/reshape.cpython-313-darwin.so
       0x10cac0000 -        0x10d52bfff +libarrow_compute.2500.dylib (0) <D6C288BA-5D7C-3A7D-847B-14862322E84E> /Users/*/libarrow_compute.2500.dylib
       0x10d954000 -        0x10d9c0adf +lib.cpython-313-darwin.so (0) <AF24BCBE-14E4-3E4D-8D4B-14DD1B6BB09D> /Users/*/lib.cpython-313-darwin.so
       0x10dbe8000 -        0x10dbeffff +libarrow_python_parquet_encryption.2500.dylib (0) <5B230CE7-2B50-327B-A858-810387E45C65> /Users/*/libarrow_python_parquet_encryption.2500.dylib
       0x10dbfc000 -        0x10dca7ff7 +_compute.cpython-313-darwin.so (0) <BA426526-5027-3EC5-9A3A-1756037ACAF7> /Users/*/_compute.cpython-313-darwin.so
       0x10df14000 -        0x10df40ccf +internals.cpython-313-darwin.so (0) <A0F09715-3CED-3042-A406-9A17FE3A6ED2> /Users/*/internals.cpython-313-darwin.so
       0x10df5c000 -        0x10df9e2b7 +aggregations.cpython-313-darwin.so (0) <E0D08F1C-C389-399A-9A5D-A68E1018828D> /Users/*/aggregations.cpython-313-darwin.so
       0x10dfc8000 -        0x10e054687 +sparse.cpython-313-darwin.so (0) <1B97D2CE-BEBC-34D3-A24E-34B4608FCE8F> /Users/*/sparse.cpython-313-darwin.so
       0x10e27c000 -        0x10e284d93 +_psutil_osx.abi3.so (0) <9F38D1A0-1AF2-3062-9683-0E0D0AF4A252> /Users/*/_psutil_osx.abi3.so
       0x10e298000 -        0x10e29d6ab +common.cpython-313-darwin.so (0) <38F128BA-1489-3D79-8BBC-C120640ADC73> /Users/*/common.cpython-313-darwin.so
       0x10e2ac000 -        0x10e2affff +_dynfunc.cpython-313-darwin.so (0) <F2629931-1EBB-3BED-8AAA-296E1ADF2D2E> /Users/*/_dynfunc.cpython-313-darwin.so
       0x10e2bc000 -        0x10e2d25cf +message.cpython-313-darwin.so (0) <94420A85-3BAA-34DA-8893-18EFA1677379> /Users/*/message.cpython-313-darwin.so
       0x10e2e0000 -        0x10e2f1743 +model.cpython-313-darwin.so (0) <D200791B-E11A-3FAD-ACAD-5400D9D10752> /Users/*/model.cpython-313-darwin.so
       0x10e300000 -        0x10e30dd93 +fsm.cpython-313-darwin.so (0) <3A931E83-667B-35D4-A8D9-FACAA333AD0B> /Users/*/fsm.cpython-313-darwin.so
       0x10e328000 -        0x10e3a479f +index.cpython-313-darwin.so (0) <D0F5DEA1-CB93-3A59-B1F0-64357FCC4740> /Users/*/index.cpython-313-darwin.so
       0x10e3d4000 -        0x10e41a3bf +parsers.cpython-313-darwin.so (0) <9195D77E-9B9C-3BB3-804E-53CDD29795BA> /Users/*/parsers.cpython-313-darwin.so
       0x10e434000 -        0x10e45fffb +md.cpython-313-darwin.so (0) <CCB2872C-E15A-3130-B49E-91D174673A6A> /Users/*/md.cpython-313-darwin.so
       0x10e474000 -        0x10e49562f +correctness.cpython-313-darwin.so (0) <65E79849-F2EC-3FD6-9E47-878E4D4B4A9C> /Users/*/correctness.cpython-313-darwin.so
       0x10e4a4000 -        0x10e4b265f +base.cpython-313-darwin.so (0) <FEE44FFB-0839-3490-BE75-B2B115E028E3> /Users/*/base.cpython-313-darwin.so
       0x10e4c0000 -        0x10e582123 +join.cpython-313-darwin.so (0) <E2163D71-BAD0-36FE-A100-E236CA163D1C> /Users/*/join.cpython-313-darwin.so
       0x10e9ac000 -        0x10e9c0433 +tiered.cpython-313-darwin.so (0) <92F18383-4473-32F6-89C3-D9A36C3C238B> /Users/*/tiered.cpython-313-darwin.so
       0x10e9d0000 -        0x10e9d3fff +_devicearray.cpython-313-darwin.so (0) <B923CFB2-B2F3-3408-A0D2-941A32592DD0> /Users/*/_devicearray.cpython-313-darwin.so
       0x10e9e0000 -        0x10ea03b9b +account.cpython-313-darwin.so (0) <4FC745F9-FF8E-3A82-8C5E-94812F82DCB7> /Users/*/account.cpython-313-darwin.so
       0x10ea14000 -        0x10ea28b1b +index.cpython-313-darwin.so (0) <646E2249-FEA2-31F1-8EB5-404FEC5B5040> /Users/*/index.cpython-313-darwin.so
       0x10ea44000 -        0x10ea642cb +betting.cpython-313-darwin.so (0) <00505C59-2E85-36A8-A90B-33AF460FA4B3> /Users/*/betting.cpython-313-darwin.so
       0x10ea74000 -        0x10ea938c7 +crypto_perpetual.cpython-313-darwin.so (0) <AEE48354-6BEF-3700-A584-770714D659B8> /Users/*/crypto_perpetual.cpython-313-darwin.so
       0x10eaa0000 -        0x10ec4c12f +groupby.cpython-313-darwin.so (0) <2C969318-7E75-3F2B-B34F-4D3B67B3D6A9> /Users/*/groupby.cpython-313-darwin.so
       0x10ed98000 -        0x10ede5e0f +position.cpython-313-darwin.so (0) <AB713197-527C-344D-8355-59AEC623E1CC> /Users/*/position.cpython-313-darwin.so
       0x110400000 -        0x11043a99f +position.cpython-313-darwin.so (0) <6CE9ED77-3458-3A14-BCA9-3519C840625F> /Users/*/position.cpython-313-darwin.so
       0x11044c000 -        0x1104678e7 +currency_pair.cpython-313-darwin.so (0) <B28EBDCF-37C4-3DC7-998D-114A69FA4308> /Users/*/currency_pair.cpython-313-darwin.so
       0x110474000 -        0x11048c2af +equity.cpython-313-darwin.so (0) <02002D10-D541-3150-A4F4-A18DB347A45B> /Users/*/equity.cpython-313-darwin.so
       0x1104a8000 -        0x11207787f +libarrow.2500.dylib (0) <944F6905-74F3-3581-AAD5-8E28AAD1CE8B> /Users/*/libarrow.2500.dylib
       0x113328000 -        0x113343ffb +cd.cpython-313-darwin.so (0) <31F8E89A-19BE-3F30-9B79-A9A234B718DF> /Users/*/cd.cpython-313-darwin.so
       0x1138e4000 -        0x11390e9bf +binary_option.cpython-313-darwin.so (0) <7D4A7CA9-849C-3B53-9D7F-C80037F85101> /Users/*/binary_option.cpython-313-darwin.so
       0x113920000 -        0x11394bcf3 +cfd.cpython-313-darwin.so (0) <39D8C17A-ACD2-3A79-A5B7-770267A40AD0> /Users/*/cfd.cpython-313-darwin.so
       0x11395c000 -        0x11398796b +commodity.cpython-313-darwin.so (0) <EE1CCBDB-6A3A-37C1-AC6E-E9457D276343> /Users/*/commodity.cpython-313-darwin.so
       0x11399c000 -        0x113b7cb07 +uuid.cpython-313-darwin.so (0) <D6AD5649-F4DC-3BB3-BEED-C117CCCCF9A2> /Users/*/uuid.cpython-313-darwin.so
       0x114054000 -        0x114088847 +crypto_future.cpython-313-darwin.so (0) <DED44318-F713-323C-98C9-A5D0DF3B7099> /Users/*/crypto_future.cpython-313-darwin.so
       0x11409c000 -        0x1140d0cc7 +crypto_futures_spread.cpython-313-darwin.so (0) <439E73F7-A534-330A-8A5A-ED41E4F7C62F> /Users/*/crypto_futures_spread.cpython-313-darwin.so
       0x1140e4000 -        0x11411a98f +crypto_option.cpython-313-darwin.so (0) <FB308450-05BA-394B-B0CD-A1712A8EB5CF> /Users/*/crypto_option.cpython-313-darwin.so
       0x11412c000 -        0x114160c57 +crypto_option_spread.cpython-313-darwin.so (0) <2F2B51D4-0620-3959-876E-E253241070EF> /Users/*/crypto_option_spread.cpython-313-darwin.so
       0x114174000 -        0x11418363b +list.cpython-313-darwin.so (0) <85E6607B-FE10-3E5E-BA07-1BE8CBA5E6BB> /Users/*/list.cpython-313-darwin.so
       0x114190000 -        0x11419b557 +unpacker.cpython-313-darwin.so (0) <03AFBD12-50D7-3957-8D11-C3CAA059825C> /Users/*/unpacker.cpython-313-darwin.so
       0x1141b4000 -        0x1141e0edf +futures_contract.cpython-313-darwin.so (0) <881930F2-340A-325D-897E-A76769AE64F0> /Users/*/futures_contract.cpython-313-darwin.so
       0x1141f4000 -        0x1141ffffb +_dataset_orc.cpython-313-darwin.so (0) <090A9013-4E9F-306F-B540-E8F6D1D72F02> /Users/*/_dataset_orc.cpython-313-darwin.so
       0x114210000 -        0x114211963 +libXau.6.dylib (0) <076C8F8E-760A-39F4-A37C-3F99E4B3ED4C> /Users/*/libXau.6.dylib
       0x11424c000 -        0x11427a18f +futures_spread.cpython-313-darwin.so (0) <8175E867-2AAC-3B42-AC93-C5626668C53E> /Users/*/futures_spread.cpython-313-darwin.so
       0x11428c000 -        0x1142baabb +option_contract.cpython-313-darwin.so (0) <0A0DD3F1-94BE-3F81-A358-DE3E4D100C31> /Users/*/option_contract.cpython-313-darwin.so
       0x1142cc000 -        0x1142fa2b7 +option_spread.cpython-313-darwin.so (0) <0E114D24-9619-34CD-893A-1C7D2D27AB07> /Users/*/option_spread.cpython-313-darwin.so
       0x11430c000 -        0x114323fff +_json.cpython-313-darwin.so (0) <CBA6CA78-5594-34B4-B7A1-30281C93C634> /Users/*/_json.cpython-313-darwin.so
       0x11433c000 -        0x11454f83f +base.cpython-313-darwin.so (0) <2B3F3EBA-45D6-3634-85DA-F1F3266AB79A> /Users/*/base.cpython-313-darwin.so
       0x114628000 -        0x114810317 +datetime.cpython-313-darwin.so (0) <71D4311F-E68A-323F-8397-C9E5347DEC9C> /Users/*/datetime.cpython-313-darwin.so
       0x1148e8000 -        0x114917b0f +perpetual_contract.cpython-313-darwin.so (0) <759FC1FC-8C26-3F9A-84DA-CA4B03CDED14> /Users/*/perpetual_contract.cpython-313-darwin.so
       0x114928000 -        0x114954437 +tokenized_asset.cpython-313-darwin.so (0) <688A44DD-1C0E-382D-BE44-D55A4D6EE009> /Users/*/tokenized_asset.cpython-313-darwin.so
       0x114968000 -        0x114987fff +_substrait.cpython-313-darwin.so (0) <8AD82D50-1980-3C51-8DCE-1FAFB3BB5C05> /Users/*/_substrait.cpython-313-darwin.so
       0x1149a0000 -        0x1149b3fff +_azurefs.cpython-313-darwin.so (0) <DD862BDB-8E95-3EEE-A26E-F1FA949357EA> /Users/*/_azurefs.cpython-313-darwin.so
       0x1149c8000 -        0x114a10903 +_core.cpython-313-darwin.so (0) <7F767B0F-04E8-30C7-BE93-FDC03C8311E0> /Users/*/_core.cpython-313-darwin.so
       0x114a2c000 -        0x114a6f8d7 +base.cpython-313-darwin.so (0) <B230C442-2F4A-3CF5-B9DD-8C566D8B033B> /Users/*/base.cpython-313-darwin.so
       0x114a80000 -        0x114a83fff +_nrt_python.cpython-313-darwin.so (0) <0A383768-622E-3DDC-B002-66B7417A8F98> /Users/*/_nrt_python.cpython-313-darwin.so
       0x114ab4000 -        0x114abbff3 +_dispatcher.cpython-313-darwin.so (0) <EF05AE8A-E6EA-378C-885D-AA48EAC26168> /Users/*/_dispatcher.cpython-313-darwin.so
       0x114ac8000 -        0x114acbfff +_internal.cpython-313-darwin.so (0) <2E50C781-69E1-31B1-8CA7-6D7D182A1349> /Users/*/_internal.cpython-313-darwin.so
       0x114af8000 -        0x114b2ceeb +limit.cpython-313-darwin.so (0) <41032AA9-1DAB-3587-9F70-B296C7377264> /Users/*/limit.cpython-313-darwin.so
       0x114b40000 -        0x114b4fff3 +_ccallback_c.cpython-313-darwin.so (0) <0BF0A8D0-FD23-3208-B9A3-A1608D60AA6C> /Users/*/_ccallback_c.cpython-313-darwin.so
       0x114c84000 -        0x114cb5847 +limit_if_touched.cpython-313-darwin.so (0) <83840E40-E62D-37BC-A787-8CC2E88447E0> /Users/*/limit_if_touched.cpython-313-darwin.so
       0x114cc8000 -        0x114cdbffb +_dataset_parquet_encryption.cpython-313-darwin.so (0) <F4D46192-5C0B-3405-9A4C-89C7BF883541> /Users/*/_dataset_parquet_encryption.cpython-313-darwin.so
       0x114d10000 -        0x114d40747 +market.cpython-313-darwin.so (0) <453FBBC1-6E2E-387C-878B-520BDDEC316E> /Users/*/market.cpython-313-darwin.so
       0x114d78000 -        0x114da7aaf +market_if_touched.cpython-313-darwin.so (0) <4DAA818C-0A7F-3DA5-AF7B-DE1A17C263A8> /Users/*/market_if_touched.cpython-313-darwin.so
       0x114de0000 -        0x114de3fff +_box.cpython-313-darwin.so (0) <EB58E580-72D6-3994-912F-5333A5F43ED9> /Users/*/_box.cpython-313-darwin.so
       0x114df0000 -        0x114df3fff +_zeros.cpython-313-darwin.so (0) <92FFEF06-F77D-38A3-B806-6F4252C442BF> /Users/*/_zeros.cpython-313-darwin.so
       0x114e24000 -        0x114e2bfff +_comb.cpython-313-darwin.so (0) <E4C9C4A3-31DE-3AE2-9D31-1EFAC5574081> /Users/*/_comb.cpython-313-darwin.so
       0x114e38000 -        0x114e3fffb +_lbfgsb.cpython-313-darwin.so (0) <D41C63DF-92AF-33C1-8E60-3CB5B1658957> /Users/*/_lbfgsb.cpython-313-darwin.so
       0x114e54000 -        0x115bb234f +book.cpython-313-darwin.so (0) <54D054F7-3741-3942-8511-66FDC8D7B155> /Users/*/book.cpython-313-darwin.so
       0x116058000 -        0x116dacdbf +identifiers.cpython-313-darwin.so (0) <881A108A-F763-3734-9EB8-9E2658E2540B> /Users/*/identifiers.cpython-313-darwin.so
       0x117254000 -        0x117f8a217 +fixed.cpython-313-darwin.so (0) <4205FBCF-94AD-30AD-97D1-D51BF4789F7F> /Users/*/fixed.cpython-313-darwin.so
       0x11842c000 -        0x11845b063 +market_to_limit.cpython-313-darwin.so (0) <10534332-950B-369A-BBA6-D1C93FA469B3> /Users/*/market_to_limit.cpython-313-darwin.so
       0x11846c000 -        0x1191decb7 +objects.cpython-313-darwin.so (0) <B274217A-85DC-302A-BB7C-0C0A87F88634> /Users/*/objects.cpython-313-darwin.so
       0x119688000 -        0x11a3fa7e7 +functions.cpython-313-darwin.so (0) <C6246E71-EFDA-3483-96A4-75B4C114623E> /Users/*/functions.cpython-313-darwin.so
       0x11a8c4000 -        0x11a8f9b97 +stop_limit.cpython-313-darwin.so (0) <14D952C2-84D6-3933-AF2C-40B695F948DF> /Users/*/stop_limit.cpython-313-darwin.so
       0x11a90c000 -        0x11a917fff +_hausdorff.cpython-313-darwin.so (0) <5FF43019-65AD-3EF8-8854-530E59981539> /Users/*/_hausdorff.cpython-313-darwin.so
       0x11a924000 -        0x11b717b2f +data.cpython-313-darwin.so (0) <2B7C820A-F437-34C0-A009-F7AB4D1F0820> /Users/*/data.cpython-313-darwin.so
       0x11bbe4000 -        0x11bbf3ffb +_solve_toeplitz.cpython-313-darwin.so (0) <5E381D7D-E498-3483-839B-B9B28A6C82BF> /Users/*/_solve_toeplitz.cpython-313-darwin.so
       0x11bc28000 -        0x11bc57ad3 +stop_market.cpython-313-darwin.so (0) <56D4DA9C-11B7-36D6-9579-030B4AC283B6> /Users/*/stop_market.cpython-313-darwin.so
       0x11bc90000 -        0x11bcc587f +trailing_stop_limit.cpython-313-darwin.so (0) <42C47C21-64FB-3524-8BD3-9E63057836F2> /Users/*/trailing_stop_limit.cpython-313-darwin.so
       0x11bcf8000 -        0x11bd2ac5b +trailing_stop_market.cpython-313-darwin.so (0) <E47E931E-6E1F-3C51-8AF1-0C2D40C23705> /Users/*/trailing_stop_market.cpython-313-darwin.so
       0x11bd60000 -        0x11bd73ff7 +_hdfs.cpython-313-darwin.so (0) <AC3274F4-E034-35A1-929B-B14F7E424ECF> /Users/*/_hdfs.cpython-313-darwin.so
       0x11bd88000 -        0x11bd9bffb +_internal_matfuncs.cpython-313-darwin.so (0) <D661EBCC-832C-36AA-862D-5FD7EAD7C0F2> /Users/*/_internal_matfuncs.cpython-313-darwin.so
       0x11bdc8000 -        0x11bddffff +_linalg_pythran.cpython-313-darwin.so (0) <A4B1E9FB-3A18-3131-8332-E8683A71EB7E> /Users/*/_linalg_pythran.cpython-313-darwin.so
       0x11be2c000 -        0x11be57ffb +_acero.cpython-313-darwin.so (0) <B4E40672-34C2-3C54-8C05-5E89DB633965> /Users/*/_acero.cpython-313-darwin.so
       0x11bebc000 -        0x11becfffb +_gcsfs.cpython-313-darwin.so (0) <FD1E3AEC-17BE-3D46-963B-901849B33EEB> /Users/*/_gcsfs.cpython-313-darwin.so
       0x11beec000 -        0x11bf83ff7 +_dataset.cpython-313-darwin.so (0) <003CFC7C-B0B9-3C6B-88C5-92C8C6FAC882> /Users/*/_dataset.cpython-313-darwin.so
       0x11bfd0000 -        0x11c00fff3 +_csv.cpython-313-darwin.so (0) <8ADBC84C-4092-34B7-962F-F6D7C26ABC15> /Users/*/_csv.cpython-313-darwin.so
       0x11c038000 -        0x11c07bffb +_fs.cpython-313-darwin.so (0) <2C78A9E5-60E8-3671-A769-7088EE9C8F66> /Users/*/_fs.cpython-313-darwin.so
       0x11c0c0000 -        0x11c0cffff +_ellip_harm_2.cpython-313-darwin.so (0) <2ABF26F2-B748-3402-A012-973751C1247B> /Users/*/_ellip_harm_2.cpython-313-darwin.so
       0x11c104000 -        0x11c11ffff +_s3fs.cpython-313-darwin.so (0) <A835A5B4-059D-3A85-BC2C-6FFCD6B9F353> /Users/*/_s3fs.cpython-313-darwin.so
       0x11c134000 -        0x11c13fffb +messagestream.cpython-313-darwin.so (0) <3A46B24C-E7A6-3D65-97E1-FA387C8A3CA5> /Users/*/messagestream.cpython-313-darwin.so
       0x11c16c000 -        0x11c17bfff +_distance_wrap.cpython-313-darwin.so (0) <0E121E25-9B68-3463-A262-941F2AAA2AC7> /Users/*/_distance_wrap.cpython-313-darwin.so
       0x11c1f0000 -        0x11c1f3ffb +_lsap.cpython-313-darwin.so (0) <31B34ADD-D7EB-3D03-AF17-F17C0BD2F57A> /Users/*/_lsap.cpython-313-darwin.so
       0x11c200000 -        0x11c233ff3 +_dataset_parquet.cpython-313-darwin.so (0) <6F16467F-37C3-3BC8-9EF6-008242C36501> /Users/*/_dataset_parquet.cpython-313-darwin.so
       0x11c250000 -        0x11c25bffb +_voronoi.cpython-313-darwin.so (0) <79C0A5CB-FE1D-3383-8FDD-96C1F9187490> /Users/*/_voronoi.cpython-313-darwin.so
       0x11c2b4000 -        0x11c2c7fff +cython_blas.cpython-313-darwin.so (0) <9A977C04-F621-38DF-9AA0-AED14A3C5873> /Users/*/cython_blas.cpython-313-darwin.so
       0x11c2dc000 -        0x11c33bff7 +_parquet.cpython-313-darwin.so (0) <75290EF0-0729-34C4-83EA-755DB4C1BFCF> /Users/*/_parquet.cpython-313-darwin.so
       0x11c388000 -        0x11c3a3cd7 +libz.1.3.1.zlib-ng.dylib (0) <9EA7C0DD-E134-3F03-993D-5684959B80CA> /Users/*/libz.1.3.1.zlib-ng.dylib
       0x11c3c0000 -        0x11c3f3ff3 +_parquet_encryption.cpython-313-darwin.so (0) <C0FE1140-EE74-3714-958D-0D0B5DADF0D8> /Users/*/_parquet_encryption.cpython-313-darwin.so
       0x11c438000 -        0x11c443fff +_group_columns.cpython-313-darwin.so (0) <95AEA8B2-E4B7-3AFA-8120-83639867477F> /Users/*/_group_columns.cpython-313-darwin.so
       0x11c47c000 -        0x11c497ff3 +_cyutility.cpython-313-darwin.so (0) <770F84B6-FE6A-3D9F-96C9-6C065D91EA5F> /Users/*/_cyutility.cpython-313-darwin.so
       0x11c4a8000 -        0x11c4affff +_slsqplib.cpython-313-darwin.so (0) <F60DC4F6-1107-395B-99CD-CEA78CEC5780> /Users/*/_slsqplib.cpython-313-darwin.so
       0x11c604000 -        0x11c6357a7 +messages.cpython-313-darwin.so (0) <980287E9-7767-3EC1-9DDC-FFEBEB612876> /Users/*/messages.cpython-313-darwin.so
